"Package.Id","Indicator.Title","Observable.Type","Indicator.Types","TTP.Name","URI","URI.Type","country","IP","IP.Category","IP.isSource","File","File.Hash","File.Format","File.Hash.Type","Producer.Name","Indicator.Description","Observable.Description","TTP.Description","Received.Time","New_Received_Time","Day","Hour"
"Package-af024480-d592-4cd3-9c68-5084ea0ea0f7","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~elija193/doit1/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","0981eba59c32b183158bc39ac949984d","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","FileName: config.bin | FileHash: 0981eba59c32b183158bc39ac949984d | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T16:44:24+00:00",2014-10-31 16:44:24,"Fri",16
"Package-d5e76eec-7c8a-43db-8fe5-352b913b8030","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://174.142.197.90/~daluico/.file/config.bin","URL","Canada","174.142.197.90","ipv4-addr","true","config.bin","46e7be7000b3036289b4e24dc882aa83","bin","MD5","zeustracker.abuse.ch","This IP address 174.142.197.90 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=174.142.197.90].","URI: http://174.142.197.90/~daluico/.file/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-10T16:05:02+00:00",2014-11-10 16:05:02,"Mon",16
"Package-c580ee0b-ef5c-4cd4-acc9-9e96bab0c163","Feodo","IP","IP Watchlist","Cridex-Bugat-Dridex","","","Germany","80.237.255.196","ipv4-addr","true","","","","","feodotracker.abuse.ch","This IP address 80.237.255.196 has been identified as malicious by feodotracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://feodotracker.abuse.ch/host/80.237.255.196].","IPv4: 80.237.255.196 | isSource: True | ","Feodo (also known as Cridex or Bugat) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials","2014-12-31T14:07:14+00:00",2014-12-31 14:07:14,"Wed",14
"Package-b380f553-1398-4602-9e25-c340709d2e81","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~kynghi/ssh/config.bin","URL","Viet Nam","116.193.77.118","ipv4-addr","true","config.bin","47cb0aae72dabe8dfb3f2a9c5aabfc2b","bin","MD5","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","IPv4: 116.193.77.118 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-20T19:29:30+00:00",2014-10-20 19:29:30,"Mon",19
"Package-e7011749-f516-4a5a-870f-4d5d72b86c64","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://146.185.253.129/server/beta/host.bin","URL","Netherlands","146.185.253.129","ipv4-addr","true","host.bin","7ae427b9700dd07271d67713f2e9ba37","bin","MD5","zeustracker.abuse.ch","This IP address 146.185.253.129 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=146.185.253.129].","FileName: host.bin | FileHash: 7ae427b9700dd07271d67713f2e9ba37 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-f8bd7154-a52e-44be-8785-1ec05bcfe772","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://107.190.137.202/~syminet//admin/file/PANEL/config.bin","URL","United States","107.190.137.202","ipv4-addr","true","config.bin","f76810949e488a60fb4bdb87460b85d5","bin","MD5","zeustracker.abuse.ch","This IP address 107.190.137.202 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=107.190.137.202].","IPv4: 107.190.137.202 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-04T16:05:02+00:00",2014-11-04 16:05:02,"Tue",16
"Package-99032320-e6a1-4fbe-acb4-1c2ee99fd8f8","ZeuS","IP","IP Watchlist-URL Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~bee20734/module/web/config.bin","URL","Viet Nam","116.193.77.118","ipv4-addr","true","","","","","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","IPv4: 116.193.77.118 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-3325ae28-3ea6-4bfe-a261-fe5861ea56f7","ZeuS","IP","IP Watchlist-URL Watchlist","ZeuS-Zbot-Zeus","http://162.253.66.252/ben-cita/helps/file.php","URL","United States","162.253.66.252","ipv4-addr","true","","","","","zeustracker.abuse.ch","This IP address 162.253.66.252 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=162.253.66.252].","IPv4: 162.253.66.252 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-7118644a-1acb-4428-bdf2-a7a93f289d8d","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://23.252.120.143/~perperic/zs10/config.bin","URL","United States","23.252.120.143","ipv4-addr","true","config.bin","c8ba2c972a2610e3d064af41b32c4590","bin","MD5","zeustracker.abuse.ch","This IP address 23.252.120.143 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=23.252.120.143].","IPv4: 23.252.120.143 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-415eb9e7-786f-4218-b6e4-28b70ecff893","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://190.123.35.140/~zadmin/centos/beam.bin","URL","Panama","190.123.35.140","ipv4-addr","true","beam.bin","e14cf6f6678b48773d025e821b98d38a","bin","MD5","zeustracker.abuse.ch","This IP address 190.123.35.140 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=190.123.35.140].","FileName: beam.bin | FileHash: e14cf6f6678b48773d025e821b98d38a | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T14:50:30+00:00",2014-10-31 14:50:30,"Fri",14
"Package-6c545773-51c1-4e72-bad5-3a3eb00e0071","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~paigb143/images/korrp/PANEL/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","d941406d5843dace7543093b595439df","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","URI: http://185.7.34.251/~paigb143/images/korrp/PANEL/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-3cca2160-49df-41f5-ac0c-abf6b38eccbd","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://94.242.205.226/~grovedom/log/catch~/43324/config.bin","URL","Luxembourg","94.242.205.226","ipv4-addr","true","config.bin","9d735f53c5f1e4bfdcf6ecdcd8003a67","bin","MD5","zeustracker.abuse.ch","This IP address 94.242.205.226 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=94.242.205.226].","FileName: config.bin | FileHash: 9d735f53c5f1e4bfdcf6ecdcd8003a67 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-6914f1d1-774b-4de7-932a-b900d00f3ceb","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://104.192.103.2/drsmart/helps/file.php","URL","United States","104.192.103.2","ipv4-addr","true","file.php","7c35a9af196bfb6a7e043df2aabe42fa","php","MD5","zeustracker.abuse.ch","This IP address 104.192.103.2 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=104.192.103.2].","IPv4: 104.192.103.2 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-36cae7fe-a75a-4345-8d3a-4da736d5028a","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~blueskys/htm/config.bin","URL","Viet Nam","116.193.77.118","","","config.bin","78d8ac4a71de9a7ed94151c8bc1fbaa9","bin","MD5","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","FileName: config.bin | FileHash: 78d8ac4a71de9a7ed94151c8bc1fbaa9 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-5dd55d10-aec0-4136-b64d-52111778b0b2","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://23.252.120.143/~chase/css/config.bin","URL","United States","23.252.120.143","ipv4-addr","true","config.bin","830de9b71ff01edb096c2867996eadc7","bin","MD5","zeustracker.abuse.ch","This IP address 23.252.120.143 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=23.252.120.143].","IPv4: 23.252.120.143 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-4b2adb5e-f981-43eb-b48b-bc2885dd9df6","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://67.227.164.146/~salamand/folder/config.bin","URL","United States","67.227.164.146","ipv4-addr","true","config.bin","6215a4edb193f6bc2decb4de2e8b0037","bin","MD5","zeustracker.abuse.ch","This IP address 67.227.164.146 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=67.227.164.146].","IPv4: 67.227.164.146 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-90852b57-4d78-4c38-9236-9092bd045db7","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~orien157/ope/server/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","47082657f7a58848c6a9345eaeb38947","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","URI: http://185.7.34.251/~orien157/ope/server/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-5211a67d-c2a8-42e3-9138-20e8de1e4b61","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://104.192.103.72/bobby/helps/file.php","URL","United States","104.192.103.72","ipv4-addr","true","file.php","c67c3807c9bdd88d0eff50298f7542f7","php","MD5","zeustracker.abuse.ch","This IP address 104.192.103.72 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=104.192.103.72].","IPv4: 104.192.103.72 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T16:44:24+00:00",2014-10-31 16:44:24,"Fri",16
"Package-8393c65e-5c02-4876-9fbc-06b7788c35b4","Feodo","","IP Watchlist","Cridex-Bugat-Dridex","","","Germany","144.76.153.36","","","","","","","feodotracker.abuse.ch","This IP address 144.76.153.36 has been identified as malicious by feodotracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://feodotracker.abuse.ch/host/144.76.153.36].","","Feodo (also known as Cridex or Bugat) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials","2014-12-31T14:07:14+00:00",2014-12-31 14:07:14,"Wed",14
"Package-ec9e327c-d225-4ba4-b07f-e6537d43daa2","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~sky2509/seven/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","4fc984f1e05101219811fd8dc37ccc3e","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","FileName: config.bin | FileHash: 4fc984f1e05101219811fd8dc37ccc3e | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-c0ec7232-ab4d-45af-947a-deb52e586777","Feodo","","IP Watchlist","Cridex-Bugat-Dridex","","","Slovakia","195.210.29.237","","","","","","","feodotracker.abuse.ch","This IP address 195.210.29.237 has been identified as malicious by feodotracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://feodotracker.abuse.ch/host/195.210.29.237].","","Feodo (also known as Cridex or Bugat) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials","2014-12-31T14:07:14+00:00",2014-12-31 14:07:14,"Wed",14
"Package-6e8ba30c-94c7-4122-b3cf-1757a7205c55","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~kally867/doitall/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","c280cce554c791a18600b0b8c20fd889","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","IPv4: 185.7.34.251 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-20T19:29:30+00:00",2014-10-20 19:29:30,"Mon",19
"Package-c5216985-2d5a-4d4b-8d29-7ad665bb288f","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~trantri/slide/cs/config.bin","URL","Viet Nam","116.193.77.118","ipv4-addr","true","config.bin","8c171dfa514033678f4de22bdd0a21fc","bin","MD5","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","IPv4: 116.193.77.118 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-45c47b4d-2525-4bc9-9d71-c7cb6448a968","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://185.7.34.251/~elija177/keyboy/1/config.bin","URL","Sweden","185.7.34.251","ipv4-addr","true","config.bin","8019dfa90aa55c15e1d43263163f086e","bin","MD5","zeustracker.abuse.ch","This IP address 185.7.34.251 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=185.7.34.251].","IPv4: 185.7.34.251 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-10T16:05:02+00:00",2014-11-10 16:05:02,"Mon",16
"Package-3c3e352c-0382-4a29-ac22-d7d07df395e3","Feodo","IP","IP Watchlist","Cridex-Bugat-Dridex","","","Sweden","188.126.72.179","ipv4-addr","true","","","","","feodotracker.abuse.ch","This IP address 188.126.72.179 has been identified as malicious by feodotracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://feodotracker.abuse.ch/host/188.126.72.179].","IPv4: 188.126.72.179 | isSource: True | ","Feodo (also known as Cridex or Bugat) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials","2014-12-31T14:07:14+00:00",2014-12-31 14:07:14,"Wed",14
"Package-a7f0d7b8-ed70-49ca-b464-f32e9d4c7bdd","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~bee20734/module/main/config.bin","URL","Viet Nam","116.193.77.118","ipv4-addr","true","config.bin","1a291ebc8e7f09560e687cf97a7653fd","bin","MD5","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","FileName: config.bin | FileHash: 1a291ebc8e7f09560e687cf97a7653fd | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T16:44:24+00:00",2014-10-31 16:44:24,"Fri",16
