"Package.Id","Indicator.Title","Observable.Type","Indicator.Types","TTP.Name","Domain","Domain.isFQDN","URI","URI.Type","File","File.Hash","File.Format","File.Hash.Type","Producer.Name","Indicator.Description","Observable.Description","TTP.Description","Received.Time","New_Received_Time","Day","Hour"
"Package-17a27d23-41b2-4f5c-9e4d-49ae3c364d6c","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","pofuduk.org","True ","http://pofuduk.org/wp-admin/abuja/30/config.bin","URL","config.bin","988093d96bbbb4955aed62fc9604a4d7","bin","MD5","zeustracker.abuse.ch","This domain pofuduk.org has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=pofuduk.org].","Domain: pofuduk.org | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-20T19:29:30+00:00",2014-10-20 19:29:30,"Mon",19
"Package-9a94bf3b-c914-4926-ac99-990cfd3e3694","ZeuS","URI","Domain Watchlist-URL Watchlist","ZeuS-Zbot-Zeus","zcbis.com","True ","http://zcbis.com/staffs/dayo/docs/PANEL/config.bin","URL","","","","","zeustracker.abuse.ch","This domain zcbis.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=zcbis.com].","URI: http://zcbis.com/staffs/dayo/docs/PANEL/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-63fa0590-6e2a-4892-b062-0675c2c424ac","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","siscenseguridad.com.mx","True ","http://siscenseguridad.com.mx/conr/lolz/config.bin","URL","config.bin","b81e8e99c4f17c3a0256e39de11af754","bin","MD5","zeustracker.abuse.ch","This domain siscenseguridad.com.mx has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=siscenseguridad.com.mx].","URI: http://siscenseguridad.com.mx/conr/lolz/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-aebb4070-9092-42a7-bdc4-c71f9a068271","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","googgle923188yahoo8.com","True ","http://googgle923188yahoo8.com/neverwind/tmp/pixel.jpg","URL","pixel.jpg","44306a43721e20cb0c6a213d6cfd9bb7","jpg","MD5","zeustracker.abuse.ch","This domain googgle923188yahoo8.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=googgle923188yahoo8.com].","URI: http://googgle923188yahoo8.com/neverwind/tmp/pixel.jpg | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-2f0b41c1-9bd6-4205-b3b7-353490bc51a3","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","fiu-eu.org","True ","http://fiu-eu.org/3/serverphp/cfg.bin","URL","cfg.bin","3ff1cd2ce1e76d117c6e57fb01c843b4","bin","MD5","zeustracker.abuse.ch","This domain fiu-eu.org has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=fiu-eu.org].","FileName: cfg.bin | FileHash: 3ff1cd2ce1e76d117c6e57fb01c843b4 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-3db43a45-807f-43d6-a0d6-200a64835f1e","ZeuS","URI","Domain Watchlist-URL Watchlist","ZeuS-Zbot-Zeus","zcbis.com","True ","http://zcbis.com/staffs/kazeem/docs/PANEL/config.bin","URL","","","","","zeustracker.abuse.ch","This domain zcbis.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=zcbis.com].","URI: http://zcbis.com/staffs/kazeem/docs/PANEL/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-09-17T17:01:41+00:00",2014-09-17 17:01:41,"Wed",17
"Package-58b06819-fdff-4dd8-ba50-7a4101bd65cd","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","oakparkltd.com","True ","http://oakparkltd.com/wordpress/rr/config.bin","URL","config.bin","eec84973a53b0a807b9d2e9107c28cec","bin","MD5","zeustracker.abuse.ch","This domain oakparkltd.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=oakparkltd.com].","Domain: oakparkltd.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-e08de18e-4a19-49ae-ba7a-4ff829f2c990","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","hyperbolic.tk","True ","http://hyperbolic.tk/tubes/config.bin","URL","config.bin","976848b70b1571cf5b33468b98e490f4","bin","MD5","zeustracker.abuse.ch","This domain hyperbolic.tk has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=hyperbolic.tk].","Domain: hyperbolic.tk | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-04T16:05:02+00:00",2014-11-04 16:05:02,"Tue",16
"Package-b4dc63f8-c243-47cc-ac33-3d94a86e0a91","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","www.al-kheer.com","True ","http://www.al-kheer.com/wp-admin/amm/30/config.bin","URL","config.bin","bd224b27a82de3995e74ab9ff2ce599e","bin","MD5","zeustracker.abuse.ch","This domain www.al-kheer.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=www.al-kheer.com].","FileName: config.bin | FileHash: bd224b27a82de3995e74ab9ff2ce599e | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-e0e63b8e-188c-48f2-a570-15a398880b7e","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","webfotoz.com","True ","http://webfotoz.com/admin/config.bin","URL","config.bin","57e78fa882654b3031ecae476683160c","bin","MD5","zeustracker.abuse.ch","This domain webfotoz.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=webfotoz.com].","FileName: config.bin | FileHash: 57e78fa882654b3031ecae476683160c | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-cd238e6e-f43f-4891-97b9-de0d9cab84f6","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","my-abaya.nl","True ","http://my-abaya.nl/culture/surepanel/modules/config.bin","URL","config.bin","e2c8611d16123a54b75ef7d36118cea0","bin","MD5","zeustracker.abuse.ch","This domain my-abaya.nl has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=my-abaya.nl].","FileName: config.bin | FileHash: e2c8611d16123a54b75ef7d36118cea0 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-5515ba26-fae9-48be-bad5-854a6db01cd9","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","vagamonhillvalley.com","","http://vagamonhillvalley.com/winsxs/temp/file.php","URL","file.php","36603513c343890de9ad2e644c9eb6b3","php","MD5","zeustracker.abuse.ch","This domain vagamonhillvalley.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=vagamonhillvalley.com].","URI: http://vagamonhillvalley.com/winsxs/temp/file.php | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-1339124a-da9f-452c-ad4c-3d490191bad7","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","my-abaya.nl","True ","http://my-abaya.nl/cg1-bin/surepanel/modules/config.bin","URL","config.bin","c66147628b42a6c66ac2e60a6c571bbf","bin","MD5","zeustracker.abuse.ch","This domain my-abaya.nl has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=my-abaya.nl].","URI: http://my-abaya.nl/cg1-bin/surepanel/modules/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-22T15:01:33+00:00",2014-10-22 15:01:33,"Wed",15
"Package-2caaa4bb-822d-4586-b3f3-391c7a8ec93e","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","oakparkltd.com","","http://oakparkltd.com/user/cfg.bin","URL","cfg.bin","381388e58f560921c9ea821d0faf741d","bin","MD5","zeustracker.abuse.ch","This domain oakparkltd.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=oakparkltd.com].","URI: http://oakparkltd.com/user/cfg.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-4a0028a0-1ac4-4e11-bd1b-f0f0cc4e6771","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","pofuduk.org","True ","http://pofuduk.org/avatars/stow/30/config.bin","URL","config.bin","488cc22a46d59939cfc7c25c935651de","bin","MD5","zeustracker.abuse.ch","This domain pofuduk.org has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=pofuduk.org].","URI: http://pofuduk.org/avatars/stow/30/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-ca7dc7b6-a60e-4058-8f76-1920c9adcc43","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","libbybrownies.com","True ","http://libbybrownies.com/images/admin/cfg.bin","URL","cfg.bin","3b0dda7070962e71ed1becad747feb46","bin","MD5","zeustracker.abuse.ch","This domain libbybrownies.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=libbybrownies.com].","Domain: libbybrownies.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-f9bde212-41ed-4828-bf6c-49f56262b84c","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","v-speedautoimport.com","True ","http://v-speedautoimport.com/backup_old/mail/file.php","URL","file.php","f8c3ffd1674853888064959cf5f165d8","php","MD5","zeustracker.abuse.ch","This domain v-speedautoimport.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=v-speedautoimport.com].","Domain: v-speedautoimport.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T16:44:24+00:00",2014-10-31 16:44:24,"Fri",16
"Package-cde292ae-2266-4623-94e0-1f3f2f908b6c","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","www.ansaldirecords.net","True ","http://www.ansaldirecords.net/wp-blog/config/ansa.bin","URL","ansa.bin","1bd05cdb4fd893c4bb2d53849843ba09","bin","MD5","zeustracker.abuse.ch","This domain www.ansaldirecords.net has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=www.ansaldirecords.net].","URI: http://www.ansaldirecords.net/wp-blog/config/ansa.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-09931349-14c2-433f-acc8-6a2b3ef026eb","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","azizjaafar.com","True ","http://azizjaafar.com/suz1/config.bin","URL","config.bin","64687303bd4ca32e7ff58cef1bc091bb","bin","MD5","zeustracker.abuse.ch","This domain azizjaafar.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=azizjaafar.com].","Domain: azizjaafar.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-aaeff4a5-0ad3-4e5c-8360-f58c1c40e457","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","fiu-eu.org","True ","http://fiu-eu.org/3/serverphp/cfg.bin","URL","cfg.bin","3ff1cd2ce1e76d117c6e57fb01c843b4","bin","MD5","zeustracker.abuse.ch","This domain fiu-eu.org has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=fiu-eu.org].","URI: http://fiu-eu.org/3/serverphp/cfg.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-05e63e12-29c6-4b9f-b3b8-929c73e9178e","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","goktashafriyat.com","True ","http://goktashafriyat.com/.zerd/config.bin","URL","config.bin","5eada19d1eb711ef215469431bfeb620","bin","MD5","zeustracker.abuse.ch","This domain goktashafriyat.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=goktashafriyat.com].","Domain: goktashafriyat.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-f43afa82-135f-436c-adc6-56ea58adb596","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","my-abaya.nl","True ","http://my-abaya.nl/culture/surepanel/modules/config.bin","URL","config.bin","e2c8611d16123a54b75ef7d36118cea0","bin","MD5","zeustracker.abuse.ch","This domain my-abaya.nl has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=my-abaya.nl].","URI: http://my-abaya.nl/culture/surepanel/modules/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-48e2ae71-4447-471c-be73-803eafa7908d","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","libbybrownies.com","True ","http://libbybrownies.com/images/admin/cfg.bin","URL","cfg.bin","3b0dda7070962e71ed1becad747feb46","bin","MD5","zeustracker.abuse.ch","This domain libbybrownies.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=libbybrownies.com].","FileName: cfg.bin | FileHash: 3b0dda7070962e71ed1becad747feb46 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-1b98d96d-eb3c-44af-9bf6-6b7b234c58da","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","smarthous.com.ua","True ","http://smarthous.com.ua/wp-content/components/stream/redirect/config.bin","URL","config.bin","641485825ed468ce6ada7a0d5869e066","bin","MD5","zeustracker.abuse.ch","This domain smarthous.com.ua has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=smarthous.com.ua].","URI: http://smarthous.com.ua/wp-content/components/stream/redirect/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-86dbe97b-4489-4333-b5ae-e494fca0c662","ZeuS","URI","URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","butterflo.ru","","http://93.171.202.125:8887/ks/config.jpg","URL","config.jpg","75787f432773bb72be4b75f59a9306eb","jpg","MD5","zeustracker.abuse.ch","This domain butterflo.ru has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=93.171.202.125].","URI: http://93.171.202.125:8887/ks/config.jpg | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-20T19:29:30+00:00",2014-10-20 19:29:30,"Mon",19
